start of the pipeline
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
application/gzip
Started analysis of ERR4553381.fastq.gz
Started analysis of ERR4553382.fastq.gz
Started analysis of ERR4553383.fastq.gz
Started analysis of ERR4553384.fastq.gz
Approx 80% complete for ERR4553386.fastq.gz
Approx 75% complete for ERR4553387.fastq.gz
Approx 90% complete for ERR4553385.fastq.gz
Approx 80% complete for ERR4553388.fastq.gz
Approx 85% complete for ERR4553386.fastq.gz
Approx 80% complete for ERR4553387.fastq.gz
Approx 85% complete for ERR4553388.fastq.gz
Approx 95% complete for ERR4553385.fastq.gz
Approx 90% complete for ERR4553386.fastq.gz
Approx 85% complete for ERR4553387.fastq.gz
Approx 90% complete for ERR4553388.fastq.gz
Approx 95% complete for ERR4553386.fastq.gz
Analysis complete for ERR4553385.fastq.gz
Started analysis of ERR4553389.fastq.gz
Approx 90% complete for ERR4553387.fastq.gz
Approx 95% complete for ERR4553388.fastq.gz
Analysis complete for ERR4553386.fastq.gz
Approx 5% complete for ERR4553389.fastq.gz
Started analysis of ERR4553390.fastq.gz
Approx 95% complete for ERR4553387.fastq.gz
Analysis complete for ERR4553388.fastq.gz
Started analysis of ERR4553391.fastq.gz
Approx 5% complete for ERR4553390.fastq.gz
Approx 10% complete for ERR4553389.fastq.gz
Analysis complete for ERR4553387.fastq.gz
Started analysis of ERR4553392.fastq.gz
Approx 5% complete for ERR4553391.fastq.gz
Approx 10% complete for ERR4553390.fastq.gz
Approx 15% complete for ERR4553389.fastq.gz
Approx 5% complete for ERR4553392.fastq.gz
Approx 10% complete for ERR4553391.fastq.gz
Approx 15% complete for ERR4553390.fastq.gz
Approx 20% complete for ERR4553389.fastq.gz
Approx 10% complete for ERR4553392.fastq.gz
Approx 15% complete for ERR4553391.fastq.gz
Approx 20% complete for ERR4553390.fastq.gz
Approx 25% complete for ERR4553389.fastq.gz
Approx 15% complete for ERR4553392.fastq.gz
Approx 20% complete for ERR4553391.fastq.gz
Approx 25% complete for ERR4553390.fastq.gz
Approx 30% complete for ERR4553389.fastq.gz
Approx 20% complete for ERR4553392.fastq.gz
Approx 30% complete for ERR4553390.fastq.gz
Approx 25% complete for ERR4553391.fastq.gz
Approx 35% complete for ERR4553389.fastq.gz
Approx 25% complete for ERR4553392.fastq.gz
Approx 35% complete for ERR4553390.fastq.gz
Approx 30% complete for ERR4553391.fastq.gz
Approx 40% complete for ERR4553389.fastq.gz
Approx 30% complete for ERR4553392.fastq.gz
Approx 40% complete for ERR4553390.fastq.gz
Approx 35% complete for ERR4553391.fastq.gz
Approx 45% complete for ERR4553389.fastq.gz
Approx 35% complete for ERR4553392.fastq.gz
Approx 45% complete for ERR4553390.fastq.gz
Approx 40% complete for ERR4553391.fastq.gz
Approx 50% complete for ERR4553389.fastq.gz
Approx 40% complete for ERR4553392.fastq.gz
Approx 50% complete for ERR4553390.fastq.gz
Approx 45% complete for ERR4553391.fastq.gz
Approx 55% complete for ERR4553389.fastq.gz
Approx 45% complete for ERR4553392.fastq.gz
Approx 55% complete for ERR4553390.fastq.gz
Approx 50% complete for ERR4553391.fastq.gz
Approx 60% complete for ERR4553389.fastq.gz
Approx 50% complete for ERR4553392.fastq.gz
Approx 60% complete for ERR4553390.fastq.gz
Approx 55% complete for ERR4553391.fastq.gz
Approx 65% complete for ERR4553389.fastq.gz
Approx 55% complete for ERR4553392.fastq.gz
Approx 65% complete for ERR4553390.fastq.gz
Approx 60% complete for ERR4553391.fastq.gz
Approx 70% complete for ERR4553390.fastq.gz
Approx 70% complete for ERR4553389.fastq.gz
Approx 60% complete for ERR4553392.fastq.gz
Approx 65% complete for ERR4553391.fastq.gz
Approx 75% complete for ERR4553390.fastq.gz
Approx 65% complete for ERR4553392.fastq.gz
Approx 75% complete for ERR4553389.fastq.gz
Approx 70% complete for ERR4553391.fastq.gz
Approx 80% complete for ERR4553390.fastq.gz
Approx 70% complete for ERR4553392.fastq.gz
Approx 80% complete for ERR4553389.fastq.gz
Approx 75% complete for ERR4553391.fastq.gz
Approx 85% complete for ERR4553390.fastq.gz
Approx 75% complete for ERR4553392.fastq.gz
Approx 85% complete for ERR4553389.fastq.gz
Approx 80% complete for ERR4553391.fastq.gz
Approx 90% complete for ERR4553390.fastq.gz
Approx 80% complete for ERR4553392.fastq.gz
Approx 90% complete for ERR4553389.fastq.gz
Approx 85% complete for ERR4553391.fastq.gz
Approx 95% complete for ERR4553390.fastq.gz
Approx 85% complete for ERR4553392.fastq.gz
Approx 95% complete for ERR4553389.fastq.gz
Approx 90% complete for ERR4553391.fastq.gz
Analysis complete for ERR4553390.fastq.gz
Started analysis of ERR4553393.fastq.gz
Approx 90% complete for ERR4553392.fastq.gz
Analysis complete for ERR4553389.fastq.gz
Started analysis of ERR4553394.fastq.gz
Approx 95% complete for ERR4553391.fastq.gz
Approx 5% complete for ERR4553393.fastq.gz
Approx 95% complete for ERR4553392.fastq.gz
Approx 5% complete for ERR4553394.fastq.gz
Analysis complete for ERR4553391.fastq.gz
Started analysis of ERR4553395.fastq.gz
Approx 10% complete for ERR4553393.fastq.gz
Analysis complete for ERR4553392.fastq.gz
Approx 10% complete for ERR4553394.fastq.gz
Started analysis of ERR4553396.fastq.gz
Approx 15% complete for ERR4553393.fastq.gz
Approx 5% complete for ERR4553395.fastq.gz
Approx 15% complete for ERR4553394.fastq.gz
Approx 5% complete for ERR4553396.fastq.gz
Approx 20% complete for ERR4553393.fastq.gz
Approx 10% complete for ERR4553395.fastq.gz
Approx 20% complete for ERR4553394.fastq.gz
Approx 25% complete for ERR4553393.fastq.gz
Approx 10% complete for ERR4553396.fastq.gz
Approx 15% complete for ERR4553395.fastq.gz
Approx 25% complete for ERR4553394.fastq.gz
Approx 30% complete for ERR4553393.fastq.gz
Approx 15% complete for ERR4553396.fastq.gz
Approx 20% complete for ERR4553395.fastq.gz
Approx 30% complete for ERR4553394.fastq.gz
Approx 35% complete for ERR4553393.fastq.gz
Approx 20% complete for ERR4553396.fastq.gz
Approx 35% complete for ERR4553394.fastq.gz
Approx 25% complete for ERR4553395.fastq.gz
Approx 40% complete for ERR4553393.fastq.gz
Approx 40% complete for ERR4553394.fastq.gz
Approx 25% complete for ERR4553396.fastq.gz
Approx 45% complete for ERR4553393.fastq.gz
Approx 30% complete for ERR4553395.fastq.gz
Approx 45% complete for ERR4553394.fastq.gz
Approx 50% complete for ERR4553393.fastq.gz
Approx 30% complete for ERR4553396.fastq.gz
Approx 35% complete for ERR4553395.fastq.gz
Approx 50% complete for ERR4553394.fastq.gz
Approx 55% complete for ERR4553393.fastq.gz
Approx 35% complete for ERR4553396.fastq.gz
Approx 40% complete for ERR4553395.fastq.gz
Approx 55% complete for ERR4553394.fastq.gz
Approx 60% complete for ERR4553393.fastq.gz
Approx 40% complete for ERR4553396.fastq.gz
Approx 45% complete for ERR4553395.fastq.gz
Approx 60% complete for ERR4553394.fastq.gz
Approx 65% complete for ERR4553393.fastq.gz
Approx 45% complete for ERR4553396.fastq.gz
Approx 65% complete for ERR4553394.fastq.gz
Approx 50% complete for ERR4553395.fastq.gz
Approx 70% complete for ERR4553393.fastq.gz
Approx 50% complete for ERR4553396.fastq.gz
Approx 70% complete for ERR4553394.fastq.gz
Approx 75% complete for ERR4553393.fastq.gz
Approx 55% complete for ERR4553395.fastq.gz
Approx 75% complete for ERR4553394.fastq.gz
Approx 80% complete for ERR4553393.fastq.gz
Approx 55% complete for ERR4553396.fastq.gz
Approx 60% complete for ERR4553395.fastq.gz
Approx 85% complete for ERR4553393.fastq.gz
Approx 80% complete for ERR4553394.fastq.gz
Approx 60% complete for ERR4553396.fastq.gz
Approx 65% complete for ERR4553395.fastq.gz
Approx 90% complete for ERR4553393.fastq.gz
Approx 85% complete for ERR4553394.fastq.gz
Approx 65% complete for ERR4553396.fastq.gz
Approx 70% complete for ERR4553395.fastq.gz
Approx 95% complete for ERR4553393.fastq.gz
Approx 90% complete for ERR4553394.fastq.gz
Approx 70% complete for ERR4553396.fastq.gz
Analysis complete for ERR4553393.fastq.gz
Approx 75% complete for ERR4553395.fastq.gz
Approx 95% complete for ERR4553394.fastq.gz
Started analysis of ERR4553397.fastq.gz
Approx 75% complete for ERR4553396.fastq.gz
Analysis complete for ERR4553394.fastq.gz
Started analysis of ERR4553398.fastq.gz
Approx 80% complete for ERR4553395.fastq.gz
Approx 5% complete for ERR4553397.fastq.gz
Approx 5% complete for ERR4553398.fastq.gz
Approx 80% complete for ERR4553396.fastq.gz
Approx 85% complete for ERR4553395.fastq.gz
Approx 10% complete for ERR4553397.fastq.gz
Approx 10% complete for ERR4553398.fastq.gz
Approx 85% complete for ERR4553396.fastq.gz
Approx 90% complete for ERR4553395.fastq.gz
Approx 15% complete for ERR4553398.fastq.gz
Approx 15% complete for ERR4553397.fastq.gz
Approx 20% complete for ERR4553398.fastq.gz
Approx 90% complete for ERR4553396.fastq.gz
Approx 95% complete for ERR4553395.fastq.gz
Approx 20% complete for ERR4553397.fastq.gz
Approx 25% complete for ERR4553398.fastq.gz
Approx 95% complete for ERR4553396.fastq.gz
Analysis complete for ERR4553395.fastq.gz
Approx 30% complete for ERR4553398.fastq.gz
Started analysis of ERR4553399.fastq.gz
Approx 25% complete for ERR4553397.fastq.gz
Analysis complete for ERR4553396.fastq.gz
Approx 35% complete for ERR4553398.fastq.gz
Started analysis of ERR4553400.fastq.gz
Approx 30% complete for ERR4553397.fastq.gz
Approx 5% complete for ERR4553399.fastq.gz
Approx 40% complete for ERR4553398.fastq.gz
Approx 5% complete for ERR4553400.fastq.gz
Approx 45% complete for ERR4553398.fastq.gz
Approx 10% complete for ERR4553400.fastq.gz
Approx 35% complete for ERR4553397.fastq.gz
Approx 10% complete for ERR4553399.fastq.gz
Approx 50% complete for ERR4553398.fastq.gz
Approx 15% complete for ERR4553400.fastq.gz
Approx 40% complete for ERR4553397.fastq.gz
Approx 15% complete for ERR4553399.fastq.gz
Approx 55% complete for ERR4553398.fastq.gz
Approx 20% complete for ERR4553400.fastq.gz
Approx 60% complete for ERR4553398.fastq.gz
Approx 45% complete for ERR4553397.fastq.gz
Approx 25% complete for ERR4553400.fastq.gz
Approx 20% complete for ERR4553399.fastq.gz
Approx 65% complete for ERR4553398.fastq.gz
Approx 30% complete for ERR4553400.fastq.gz
Approx 50% complete for ERR4553397.fastq.gz
Approx 25% complete for ERR4553399.fastq.gz
Approx 70% complete for ERR4553398.fastq.gz
Approx 35% complete for ERR4553400.fastq.gz
Approx 75% complete for ERR4553398.fastq.gz
Approx 55% complete for ERR4553397.fastq.gz
Approx 40% complete for ERR4553400.fastq.gz
Approx 30% complete for ERR4553399.fastq.gz
Approx 80% complete for ERR4553398.fastq.gz
Approx 45% complete for ERR4553400.fastq.gz
Approx 60% complete for ERR4553397.fastq.gz
Approx 85% complete for ERR4553398.fastq.gz
Approx 35% complete for ERR4553399.fastq.gz
Approx 50% complete for ERR4553400.fastq.gz
Approx 90% complete for ERR4553398.fastq.gz
Approx 65% complete for ERR4553397.fastq.gz
Approx 55% complete for ERR4553400.fastq.gz
Approx 40% complete for ERR4553399.fastq.gz
Approx 95% complete for ERR4553398.fastq.gz
Approx 60% complete for ERR4553400.fastq.gz
Approx 70% complete for ERR4553397.fastq.gz
Analysis complete for ERR4553398.fastq.gz
Approx 45% complete for ERR4553399.fastq.gz
Approx 65% complete for ERR4553400.fastq.gz
Approx 75% complete for ERR4553397.fastq.gz
Approx 70% complete for ERR4553400.fastq.gz
Approx 50% complete for ERR4553399.fastq.gz
Approx 75% complete for ERR4553400.fastq.gz
Approx 80% complete for ERR4553397.fastq.gz
Approx 55% complete for ERR4553399.fastq.gz
Approx 80% complete for ERR4553400.fastq.gz
Approx 85% complete for ERR4553397.fastq.gz
Approx 85% complete for ERR4553400.fastq.gz
Approx 60% complete for ERR4553399.fastq.gz
Approx 90% complete for ERR4553400.fastq.gz
Approx 90% complete for ERR4553397.fastq.gz
Approx 65% complete for ERR4553399.fastq.gz
Approx 95% complete for ERR4553400.fastq.gz
Approx 95% complete for ERR4553397.fastq.gz
Analysis complete for ERR4553400.fastq.gz
Approx 70% complete for ERR4553399.fastq.gz
Analysis complete for ERR4553397.fastq.gz
Approx 75% complete for ERR4553399.fastq.gz
Approx 80% complete for ERR4553399.fastq.gz
Approx 85% complete for ERR4553399.fastq.gz
Approx 90% complete for ERR4553399.fastq.gz
Approx 95% complete for ERR4553399.fastq.gz
Analysis complete for ERR4553399.fastq.gz
end of the pipeline
